,id,place,speedrun_link,submitted_date,primary_time_seconds,real_time_seconds,player_id,player_name,player_country,platform,verified
167,y9lk11ey,168,https://www.speedrun.com/sm64/run/y9lk11ey,2022-02-07T04:03:26Z,537.0,537.0,8qzwgr78,toilet64_,United States,N64,Yes
168,y4e3v6km,169,https://www.speedrun.com/sm64/run/y4e3v6km,2020-09-25T07:00:23Z,539.0,539.0,qjn6qqqx,bann_jpn,Japan,N64,Yes
169,m3r43jqm,170,https://www.speedrun.com/sm64/run/m3r43jqm,2021-07-11T20:15:14Z,540.0,540.0,jo3o7dej,456Productions,United States,EMU,Yes
170,yjddnp7y,170,https://www.speedrun.com/sm64/run/yjddnp7y,2022-09-14T00:28:43Z,540.0,540.0,pj0eny48,scoagogo,Northern Ireland,EMU,Yes
171,yo34jl0y,172,https://www.speedrun.com/sm64/run/yo34jl0y,2020-09-12T19:50:45Z,542.0,542.0,dx394zkx,max25,England,N64,Yes
172,8y8vg1wz,173,https://www.speedrun.com/sm64/run/8y8vg1wz,2015-09-09T12:14:31Z,543.0,543.0,zx7q2pv8,Beck,United States,N64,Yes
173,yvq5ro8m,174,https://www.speedrun.com/sm64/run/yvq5ro8m,2022-03-07T00:53:13Z,546.0,546.0,863719q8,BananilsonFarofa,Brazil,EMU,Yes
174,yj1x767y,175,https://www.speedrun.com/sm64/run/yj1x767y,2021-02-15T15:18:40Z,549.0,549.0,98rrd381,srb,Germany,N64,Yes
175,yw3p38nm,175,https://www.speedrun.com/sm64/run/yw3p38nm,2022-04-16T21:44:31Z,549.0,549.0,kj90merj,FinW,,N64,Yes
176,z52g2x5z,175,https://www.speedrun.com/sm64/run/z52g2x5z,2022-06-27T22:19:31Z,549.0,549.0,18qk2m78,DentoriousRed,United States,N64,Yes
177,y2pke6jz,178,https://www.speedrun.com/sm64/run/y2pke6jz,2022-06-19T21:43:53Z,550.0,550.0,8vkqwknj,GroundPoundGary,United States,EMU,Yes
178,wzpkx8yq,179,https://www.speedrun.com/sm64/run/wzpkx8yq,,551.0,551.0,,,,N64,Yes
179,mr233pgy,180,https://www.speedrun.com/sm64/run/mr233pgy,2024-02-12T10:42:47Z,552.0,552.0,8lrkpl78,welfare_ninja,Canada,N64,Yes
180,pydvlwyn,181,https://www.speedrun.com/sm64/run/pydvlwyn,,553.0,553.0,,,,N64,No
181,zqjok78m,182,https://www.speedrun.com/sm64/run/zqjok78m,2023-08-19T20:57:46Z,555.0,555.0,8d3mywlx,ross3102,United States,EMU,Yes
182,yvgnkroy,183,https://www.speedrun.com/sm64/run/yvgnkroy,2018-02-17T11:33:42Z,558.0,558.0,,,,N64,No
183,yvrv04ez,184,https://www.speedrun.com/sm64/run/yvrv04ez,2022-06-19T19:14:55Z,559.0,559.0,xkmp5p7j,Puxel64,,EMU,Yes
184,zq78k3rm,184,https://www.speedrun.com/sm64/run/zq78k3rm,2022-06-21T22:44:04Z,559.0,559.0,8g5772rj,Semaa,Bosnia and Herzegovina,EMU,Yes
185,z1gj6j9z,184,https://www.speedrun.com/sm64/run/z1gj6j9z,2022-08-11T04:00:14Z,559.0,559.0,xko6o278,Seceon,Chile,N64,Yes
186,y6v54pjm,187,https://www.speedrun.com/sm64/run/y6v54pjm,2024-03-12T07:16:05Z,560.0,560.0,8w1de74x,aflyingcougar,United States,N64,Yes
187,y80d3jdm,188,https://www.speedrun.com/sm64/run/y80d3jdm,2023-01-11T15:46:55Z,563.0,563.0,zx7dz1vx,AlejoWasHere,Spain,EMU,Yes
188,z0jrk44y,188,https://www.speedrun.com/sm64/run/z0jrk44y,2023-06-12T20:10:08Z,563.0,563.0,xz06gme8,RxCursed,Colombia,EMU,Yes
189,me97n82z,190,https://www.speedrun.com/sm64/run/me97n82z,2021-02-07T20:33:13Z,564.0,564.0,86v01k5j,camgibb,United States,EMU,Yes
190,mrlr9j7m,191,https://www.speedrun.com/sm64/run/mrlr9j7m,2023-07-01T06:09:26Z,565.0,565.0,j2w1w5lj,RONC3NA,United States,N64,Yes
191,me3ok5qz,192,https://www.speedrun.com/sm64/run/me3ok5qz,2022-04-26T13:23:20Z,566.0,566.0,qxkvqp2j,PKT_Distinct,France,N64,Yes
192,y4kv1pdm,193,https://www.speedrun.com/sm64/run/y4kv1pdm,2024-01-21T14:22:18Z,571.0,571.0,xz27094x,Sadr,France,EMU,Yes
193,mk95pnlz,194,https://www.speedrun.com/sm64/run/mk95pnlz,2018-09-27T05:29:05Z,575.0,575.0,kjp9nvk8,fazerlazer80,United States,N64,Yes
194,mre9px2y,194,https://www.speedrun.com/sm64/run/mre9px2y,2019-07-31T08:44:11Z,575.0,575.0,e8e3m7j0,imglower,United States,N64,Yes
195,y887lj1y,194,https://www.speedrun.com/sm64/run/y887lj1y,2022-07-25T05:19:57Z,575.0,575.0,7j4o0lm8,BEACHBUM,,N64,Yes
196,zn1kp89m,197,https://www.speedrun.com/sm64/run/zn1kp89m,2021-04-28T12:19:24Z,576.0,576.0,j2yzn568,gamer_nl,Netherlands,EMU,Yes
197,yvpodr8y,198,https://www.speedrun.com/sm64/run/yvpodr8y,2023-06-19T05:00:24Z,585.0,585.0,jo35yn7j,Luisito,Mexico,VC,Yes
198,z0je66jy,199,https://www.speedrun.com/sm64/run/z0je66jy,2023-05-01T08:10:14Z,586.0,586.0,8geyv5pj,JakeMorris,United States,N64,Yes
199,yj21o73m,199,https://www.speedrun.com/sm64/run/yj21o73m,2023-06-05T22:46:26Z,586.0,586.0,j4q1vpwx,shadowbear,Canada,N64,Yes
200,z5pdrknm,201,https://www.speedrun.com/sm64/run/z5pdrknm,2023-06-15T18:26:51Z,594.0,594.0,8r2ngoqx,reallifebutters,United States,N64,Yes
201,y8kl88dy,202,https://www.speedrun.com/sm64/run/y8kl88dy,2024-01-23T00:16:46Z,596.0,596.0,x3w377ej,AbUnderscored,Jordan,EMU,Yes
202,zxqkvjem,202,https://www.speedrun.com/sm64/run/zxqkvjem,2024-03-01T09:39:41Z,596.0,596.0,8v211gyj,lloyD5569,United States,EMU,Yes
203,mkqnvplm,204,https://www.speedrun.com/sm64/run/mkqnvplm,2024-01-28T19:59:32Z,600.0,600.0,8vok3myx,Gritich,Esperanto,EMU,Yes
204,m79wxn9y,205,https://www.speedrun.com/sm64/run/m79wxn9y,2017-10-03T13:04:02Z,606.0,606.0,dx35v6ej,MrMeanMoustache,Netherlands,N64,Yes
205,yl4v6pnm,206,https://www.speedrun.com/sm64/run/yl4v6pnm,2018-08-12T23:17:53Z,614.0,614.0,68wgmkvx,Busbyy,Northern Ireland,N64,Yes
206,y998x1ky,206,https://www.speedrun.com/sm64/run/y998x1ky,2021-06-10T00:57:53Z,614.0,614.0,8ge9k0rj,ryompt,United States,EMU,Yes
207,mrqv90dy,208,https://www.speedrun.com/sm64/run/mrqv90dy,2018-01-14T19:41:30Z,630.0,630.0,1xyo4enj,chlidlunk,France,VC,Yes
208,jy9pdvm4,209,https://www.speedrun.com/sm64/run/jy9pdvm4,,635.0,635.0,,,,N64,Yes
209,y21rj95z,210,https://www.speedrun.com/sm64/run/y21rj95z,2020-02-04T07:59:38Z,636.0,636.0,qj2l346x,TheSimplePotato,United States,EMU,Yes
210,dy4n7qml,211,https://www.speedrun.com/sm64/run/dy4n7qml,,640.0,640.0,,,,EMU,Yes
211,mk09783z,212,https://www.speedrun.com/sm64/run/mk09783z,2023-05-08T02:03:55Z,642.0,642.0,j52myw6j,Mario104,China,EMU,Yes
212,yvqkno6m,213,https://www.speedrun.com/sm64/run/yvqkno6m,2022-03-20T05:26:14Z,648.0,648.0,jn3kg62x,GregoTheGreatest,United States,N64,Yes
213,yop36p7m,214,https://www.speedrun.com/sm64/run/yop36p7m,2022-05-03T18:35:36Z,655.0,655.0,xz79p1nj,tanepota,Japan,N64,Yes
214,mrk7x62y,215,https://www.speedrun.com/sm64/run/mrk7x62y,2020-06-09T19:29:34Z,657.0,657.0,v81eydrj,Minelover,United States,EMU,Yes
215,nz1vngze,216,https://www.speedrun.com/sm64/run/nz1vngze,,664.0,664.0,,,,N64,No
216,ywrjegnm,217,https://www.speedrun.com/sm64/run/ywrjegnm,2023-06-19T18:16:58Z,667.0,667.0,98rzr0gx,Shadow64,United Kingdom,N64,Yes
217,z51179em,218,https://www.speedrun.com/sm64/run/z51179em,2018-06-25T20:13:34Z,669.0,669.0,18vr2m5x,GameShark,Netherlands,N64,Yes
218,y6n47w6z,219,https://www.speedrun.com/sm64/run/y6n47w6z,2022-03-16T14:58:27Z,670.0,670.0,86nz1n0x,3DMan06,Germany,EMU,No
219,yvpxwd6y,219,https://www.speedrun.com/sm64/run/yvpxwd6y,2023-07-29T09:12:07Z,670.0,670.0,8w1rr94x,sanj,Canada,EMU,Yes
220,yw1w733z,221,https://www.speedrun.com/sm64/run/yw1w733z,2018-02-17T11:36:01Z,678.0,678.0,,,,N64,No
221,1zqpv9ml,222,https://www.speedrun.com/sm64/run/1zqpv9ml,,681.0,681.0,v8lo348m,Pokeblok,New Zealand,EMU,Yes
222,emko1vz6,223,https://www.speedrun.com/sm64/run/emko1vz6,,693.0,693.0,kjp6pz58,Gana64,Japan,N64,No
223,z12e2pjy,223,https://www.speedrun.com/sm64/run/z12e2pjy,2022-03-24T09:37:44Z,693.0,693.0,8r7zwndj,Ayushman4321,India,EMU,Yes
224,zq05dd1y,225,https://www.speedrun.com/sm64/run/zq05dd1y,2022-03-08T00:34:16Z,696.0,696.0,18q6w4wj,Waterbird165,United States,N64,Yes
225,zn7669vm,225,https://www.speedrun.com/sm64/run/zn7669vm,2022-03-15T03:47:56Z,696.0,696.0,j0vkm73x,druz,United States,EMU,Yes
226,mr1lj5dz,227,https://www.speedrun.com/sm64/run/mr1lj5dz,2021-06-07T21:40:40Z,720.0,720.0,8l0g37v8,dokokoko,,EMU,Yes
227,6yj25p7m,228,https://www.speedrun.com/sm64/run/6yj25p7m,2016-06-11T15:51:30Z,722.0,722.0,qxk40p9j,Kiriplant,Australia,VC,Yes
228,mk0ollxz,229,https://www.speedrun.com/sm64/run/mk0ollxz,2023-07-29T09:50:38Z,734.0,734.0,81qrwmpj,Aslan61,Germany,N64,Yes
229,mk8nxr3m,230,https://www.speedrun.com/sm64/run/mk8nxr3m,2021-01-04T06:08:20Z,742.0,742.0,jmpl1doj,GnarlyBobMarley,United States,N64,No
230,z051n58m,231,https://www.speedrun.com/sm64/run/z051n58m,2020-04-19T16:31:41Z,747.0,747.0,qxkz2mmx,simesaba0708,Japan,N64,Yes
231,9mr0x2mq,232,https://www.speedrun.com/sm64/run/9mr0x2mq,,778.0,778.0,,,,N64,Yes
232,m723dn9z,233,https://www.speedrun.com/sm64/run/m723dn9z,2023-02-22T11:48:21Z,787.0,787.0,x3349pqx,yuniruyuni,Japan,VC,Yes
233,mrl623gm,234,https://www.speedrun.com/sm64/run/mrl623gm,2023-06-23T01:46:56Z,796.0,796.0,86vm37pj,sevenyoshi,United States,N64,Yes
234,kz5pgkjm,235,https://www.speedrun.com/sm64/run/kz5pgkjm,2016-06-23T21:07:22Z,799.0,799.0,kj96o2nj,bluntslide42,United States,VC,Yes
235,z1lr7egm,236,https://www.speedrun.com/sm64/run/z1lr7egm,2023-06-12T20:14:55Z,814.0,814.0,8q316z7j,dista,United States,N64,Yes
236,y6qlpgpz,237,https://www.speedrun.com/sm64/run/y6qlpgpz,2023-09-24T20:57:45Z,815.0,815.0,81m4wnq8,LameOH,United States,EMU,Yes
237,1zxjxqyx,238,https://www.speedrun.com/sm64/run/1zxjxqyx,,817.0,817.0,,,,N64,No
238,y230r29m,239,https://www.speedrun.com/sm64/run/y230r29m,2017-10-09T22:46:21Z,825.0,825.0,7j4075l8,DFGBen,Germany,VC,Yes
239,mrl4wg7m,240,https://www.speedrun.com/sm64/run/mrl4wg7m,2023-06-07T06:41:56Z,830.0,830.0,xy5g6zv8,Nation_LIVE,United States,N64,Yes
240,zgedl2ny,241,https://www.speedrun.com/sm64/run/zgedl2ny,2023-06-23T04:28:12Z,857.0,857.0,j20qnrlx,MrFroggy,United States,EMU,Yes
241,z0pjv4ey,242,https://www.speedrun.com/sm64/run/z0pjv4ey,2022-06-17T13:01:12Z,877.0,877.0,8en063p8,Prismatic_Fast,United States,EMU,Yes
242,yjx7ngnz,243,https://www.speedrun.com/sm64/run/yjx7ngnz,2022-03-10T04:47:08Z,891.0,891.0,jp4y0g2j,ooferboi_69,United States,N64,Yes
243,zx39x7ez,244,https://www.speedrun.com/sm64/run/zx39x7ez,2023-04-28T00:45:13Z,897.0,897.0,x3qm31kj,Arcanelous,Switzerland,N64,Yes
244,z0ok0oez,245,https://www.speedrun.com/sm64/run/z0ok0oez,2022-03-08T23:20:42Z,918.0,918.0,8gee7n7j,LxqZach,Germany,N64,Yes
245,kz5lggyr,246,https://www.speedrun.com/sm64/run/kz5lggyr,,1041.0,1041.0,,,,N64,No
246,y9861nkz,247,https://www.speedrun.com/sm64/run/y9861nkz,2023-07-06T07:40:28Z,1313.0,1313.0,jp4q645j,GoodGrieth,,N64,Yes
247,zq79dprm,248,https://www.speedrun.com/sm64/run/zq79dprm,2022-06-04T22:53:04Z,1388.0,1388.0,0jmw6wex,Bombs,United States,N64,Yes
248,0y6n316z,249,https://www.speedrun.com/sm64/run/0y6n316z,2016-01-03T07:24:11Z,1474.0,1474.0,zxz97kn8,Drogie,Switzerland,N64,Yes
249,y48vvxdm,250,https://www.speedrun.com/sm64/run/y48vvxdm,2022-03-15T02:33:02Z,1481.0,1481.0,8qrldp7j,Amahumahaba,United States,N64,Yes
250,mk0k4w3z,251,https://www.speedrun.com/sm64/run/mk0k4w3z,2023-06-25T10:17:59Z,1501.0,1501.0,8dw231lj,Snepy,Chile,N64,Yes
251,y8jn8gnz,252,https://www.speedrun.com/sm64/run/y8jn8gnz,2022-03-07T03:05:31Z,1508.0,1508.0,j03z503j,Taki,Canada,N64,No
252,yw4jx19z,253,https://www.speedrun.com/sm64/run/yw4jx19z,2019-09-21T02:59:53Z,1576.0,1576.0,qj2rw3ox,iZePlayz,Germany,EMU,Yes
253,y4kg0kkm,254,https://www.speedrun.com/sm64/run/y4kg0kkm,2023-12-04T12:09:21Z,2110.0,2110.0,8l35dzl8,KalasLawliet,France,N64,Yes
254,zxl5e7qz,255,https://www.speedrun.com/sm64/run/zxl5e7qz,2022-03-10T05:53:48Z,2368.0,2368.0,j92zg478,Bailey_sm64,United States,N64,Yes
255,mk0gn81z,256,https://www.speedrun.com/sm64/run/mk0gn81z,2023-06-13T02:58:50Z,2600.0,2600.0,7j4975w8,mashSRL,Germany,N64,Yes
256,y4gp7w3y,257,https://www.speedrun.com/sm64/run/y4gp7w3y,2023-04-18T17:01:46Z,2706.0,2706.0,qxk59y7x,KingToad64,France,EMU,No
257,me3elj9z,258,https://www.speedrun.com/sm64/run/me3elj9z,2022-06-09T20:50:07Z,2863.0,2863.0,j5vgmmg8,Hendyman,Germany,EMU,Yes
258,y9lwvwny,259,https://www.speedrun.com/sm64/run/y9lwvwny,2022-03-07T03:08:25Z,2969.0,2969.0,1xyky4n8,thags15,United States,N64,Yes
259,y60x381y,260,https://www.speedrun.com/sm64/run/y60x381y,2022-06-02T04:20:23Z,3877.0,3877.0,kjpoery8,Falcon,Canada,N64,Yes
260,ydgxv7qy,261,https://www.speedrun.com/sm64/run/ydgxv7qy,2023-04-08T14:45:58Z,4368.0,4368.0,zxzpmmnj,MiT_Epona,South Korea,N64,Yes
261,z11970jz,262,https://www.speedrun.com/sm64/run/z11970jz,2019-01-19T00:37:39Z,4469.0,4469.0,zxznzp0x,SmallAnt,Canada,N64,Yes
262,m722564z,263,https://www.speedrun.com/sm64/run/m722564z,2023-02-10T20:21:34Z,5265.0,5265.0,j0n10kw8,jaquarium,United States,N64,Yes
263,m362v0dm,264,https://www.speedrun.com/sm64/run/m362v0dm,2022-03-09T00:49:43Z,6545.0,6545.0,1xy1oozx,ringo792,United States,N64,Yes
264,m33lv24m,265,https://www.speedrun.com/sm64/run/m33lv24m,2022-06-11T00:58:41Z,8827.0,8827.0,j4rlpz58,Gloupi,Switzerland,VC,Yes
